T operator=(const T& rhs); //Assignment operator (copy)
T& operator=(T&& rhs); //Assignment operator (move)
T operator-() const;
T operator++(); //pre-increment
T operator++(int); //post-increment
bool operator!() const;
T operator+(const T& rhs) const;
T operator-(const T& rhs) const;
bool operator==(const T& rhs) const;
bool operator<(const T& rhs) const;
ostream& operator<<(ostream& os, const T& obj);
istream& operator>>(istream& is, const T& obj);

//Global functions
T operator-(const T& obj);
T operator++(T& obj); //pre-increment
T operator++(T& obj, T); //post-increment
bool operator!(const T& obj);
T operator+(const T& lhs, const T& rhs);
T operator-(const T& lhs, const T& rhs);
bool operator==(const T& lhs, const T& rhs);
bool operator<(const T& lhs, const T& rhs);
